nohup: ignoring input
19:31:45 HiRAG INFO: 🚀 Starting document processing: benchmark/2wiki/2wiki_corpus.txt
19:31:45 root INFO: [KG-Cache] Cleared knowledge graph extraction cache
19:31:45 HiRAG INFO: 📄 Loaded 2770 documents
19:31:45 HiRAG INFO: ✂️ Created 3365 chunks
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 🔍 Checking resume state for document: benchmark/2wiki/2wiki_corpus.txt
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 📋 No existing chunks found for URI: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO: 📊 No existing chunks found, full processing needed
19:31:45 HiRAG INFO: 🏷️ No existing entities found
19:31:45 HiRAG INFO: 🔗 No existing relations found
19:31:45 HiRAG INFO: 📋 RESUME PLAN:
19:31:45 HiRAG INFO:   📄 Document: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO:   🆔 Document ID: doc-1f91bfd918df15f1bc5fee82a634df24
19:31:45 HiRAG INFO:   ✅ Chunks: 0/3365 complete
19:31:45 HiRAG INFO:   📝 Entity extraction: 0/3365 complete
19:31:45 HiRAG INFO:   🔗 Entities: 0 processed
19:31:45 HiRAG INFO:   🌐 Relations: 0 processed
19:31:45 HiRAG INFO:   ⏳ Will process 3365 chunks and extract entities from 3365 chunks
19:31:45 HiRAG INFO: 📤 Upserting 3365 pending chunks using BATCH operation...
19:31:45 HiRAG INFO: 🔄 Processing 3365 texts in batches of 1000
19:31:45 HiRAG INFO: 📦 Processing batch 1/4 (1000 texts, batch_size=1000)
19:32:12 HiRAG INFO: 📦 Processing batch 2/4 (1000 texts, batch_size=1000)
19:32:38 HiRAG INFO: 📦 Processing batch 3/4 (1000 texts, batch_size=1000)
19:33:04 HiRAG INFO: 📦 Processing batch 4/4 (365 texts, batch_size=1000)
19:33:16 HiRAG INFO: ✅ All 3365 embeddings processed successfully
19:33:17 hirag_prod.storage.lancedb INFO: [upsert_texts] Successfully added 3365 records to table 'table_instance_139617778605168', elapsed=91.480s
19:33:17 HiRAG INFO: ✅ Chunk batch upsert completed in 91.485s
19:33:17 HiRAG INFO: 🔍 Extracting knowledge graph from 3365 pending chunks...
19:33:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1f91bfd918df15f1bc5fee82a634df24, entities: 17, relations: 3, took 22.32 seconds
19:36:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a46e296c13027db67b309de2d789d236, entities: 19, relations: 0, took 21.10 seconds
19:37:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a37292ef07814787d257177e0548b16d, entities: 9, relations: 9, took 20.99 seconds
19:37:05 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-621a3a7e53076803ce6174936ca00e71, entities: 13, relations: 8, took 21.39 seconds
19:37:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-49f3b35aebfbf69a9527b4cbdbdfd709, entities: 15, relations: 5, took 20.68 seconds
19:37:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b8e84dc765bad8edcf1445529776c141, entities: 21, relations: 0, took 19.94 seconds
19:37:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-41a5ed94f57282505a8a81915b2d7f8e, entities: 13, relations: 1, took 23.98 seconds
19:37:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7ff389ab1787bdb729ebdd4710025afa, entities: 12, relations: 8, took 21.42 seconds
19:37:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-df434da3e0a88db02e658db0605d3290, entities: 13, relations: 9, took 33.80 seconds
19:37:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b72d1dd8b27de46e3bb4abbe74e70672, entities: 19, relations: 2, took 29.65 seconds
19:37:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-21d895249101a81069d97e864306ab4f, entities: 9, relations: 8, took 17.14 seconds
19:37:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d311276a138f8254de2c589a4317b031, entities: 15, relations: 6, took 20.01 seconds
19:37:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b6f89050c1b87cdf032b5444556cd283, entities: 20, relations: 0, took 20.55 seconds
19:38:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8564efeef8459ca17db893a9ef576a37, entities: 13, relations: 8, took 21.27 seconds
19:38:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-66ed4e4b780015f0cf323e9a0353bc70, entities: 19, relations: 1, took 22.70 seconds
19:38:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0cbdd045084bfe37da6977d20e831f54, entities: 17, relations: 1, took 23.12 seconds
19:38:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-751c85b887fae3b5eac2ab049cae286f, entities: 17, relations: 3, took 24.08 seconds
19:38:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-bf0e28160bd18292ce785b846865a8d8, entities: 15, relations: 4, took 24.46 seconds
19:38:33 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3db691fe2bb1621a77ffd8b10505d19b, entities: 16, relations: 5, took 24.55 seconds
19:38:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-effc5614e12c5d147f222ced204d16cb, entities: 22, relations: 0, took 24.89 seconds
19:38:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3a9b772ab7a130f78fe792721e1643d0, entities: 20, relations: 0, took 24.27 seconds
19:38:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3e259a610e83d97469a1712ec95e898e, entities: 17, relations: 0, took 26.18 seconds
19:39:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-55cb2ec081eac9adda008a6a436bf612, entities: 13, relations: 0, took 26.80 seconds
19:39:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c3fce75718bbcfc0bd7ee1d24e585178, entities: 8, relations: 8, took 24.88 seconds
19:39:13 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-86a18103f14f5c899061229c403d19f8, entities: 13, relations: 5, took 25.22 seconds
19:39:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0aa8553e0a6f260a26c0b28fa7021379, entities: 13, relations: 9, took 21.82 seconds
19:39:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9f4030e9bf65452fc21f0dd417f69675, entities: 19, relations: 1, took 20.78 seconds
19:39:22 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-01fc0f9c61f71fbd9abe3f56389e7e9b, entities: 13, relations: 7, took 21.40 seconds
19:39:33 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8631c9cbc96617ef3f793bc6eb6e6fdb, entities: 12, relations: 7, took 20.42 seconds
19:39:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2b00f3d70bc4ec713d287ebdd31548f9, entities: 6, relations: 6, took 14.42 seconds
19:39:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0905bee27d47a2fb2c2e90bfeae00110, entities: 13, relations: 7, took 19.52 seconds
19:39:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-43e69cfe771f055fca9ef7cda72ff91e, entities: 12, relations: 7, took 20.55 seconds
19:39:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5144f9acb06a455d5096879e373e7d76, entities: 16, relations: 3, took 22.00 seconds
19:39:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-56772c50a3ea37ee23053d9dffcb3a6a, entities: 11, relations: 8, took 22.29 seconds
19:40:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-72dbd0a7da51f3dc10ecb72f165cc950, entities: 15, relations: 3, took 22.50 seconds
19:40:05 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-bebcb3cf5a7e1296f384345f26c3f206, entities: 17, relations: 5, took 24.23 seconds
19:40:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0d3adc6778e0e3334f7cffc247410cb4, entities: 12, relations: 4, took 24.68 seconds
19:40:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-159237e58947dc0752322e8400db37b9, entities: 11, relations: 7, took 24.83 seconds
19:40:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-174fe3c6823cb06ef17c0f87e9fffc5a, entities: 16, relations: 0, took 24.83 seconds
19:40:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fd281d847beb531fcccc33e49d27e8bd, entities: 17, relations: 3, took 23.00 seconds
19:40:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a62e920c0fbeff748b017e76e24c258a, entities: 11, relations: 4, took 22.97 seconds
19:40:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-faa93d6f06a679021cad6b304e78a028, entities: 14, relations: 6, took 25.12 seconds
19:40:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1a4fcb25f56ca2b9364101e7a099efcf, entities: 17, relations: 2, took 24.48 seconds
19:40:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e5a2a38832d971f57591e2bc0ed29a74, entities: 19, relations: 3, took 27.25 seconds
19:41:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-84d8436ab0a6446fd2640e050065c10b, entities: 10, relations: 6, took 25.16 seconds
19:41:14 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-36364fe36bed62b1180ac734f4d71297, entities: 21, relations: 0, took 25.55 seconds
19:41:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9b872ecf0c9996b5174ab433d2a985af, entities: 19, relations: 0, took 26.09 seconds
19:41:22 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1a37c1219fcdb60c8fb39c6a7afdc8ee, entities: 19, relations: 0, took 26.25 seconds
19:41:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f429ffb03b2f25b8059295a99fa0a475, entities: 19, relations: 0, took 25.54 seconds
19:41:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ee9ca0c595d23d35898edbb87f38b693, entities: 10, relations: 8, took 20.73 seconds
19:41:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-822884ea852403e9ba620bf3c414aade, entities: 18, relations: 0, took 23.35 seconds
19:41:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-79e6946e9ad022c3442c71f28b4b982c, entities: 8, relations: 8, took 23.62 seconds
19:41:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c77a688fad4cf5e7e671e59aa9330af4, entities: 20, relations: 0, took 21.85 seconds
19:41:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ebe5ba091576d2efe5775c3cbead9dc4, entities: 8, relations: 10, took 22.74 seconds
19:42:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6c2184e9b10071bdf51c79292c971db6, entities: 14, relations: 5, took 21.36 seconds
19:42:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-405c9ecc30d6f72e1fcbfbe6b9091a44, entities: 19, relations: 3, took 23.60 seconds
19:42:19 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a47296f1c3af9ff0e3ed8a732a4c0b80, entities: 16, relations: 0, took 23.22 seconds
19:42:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-dbe638c15084f5d773b683a21e7adfa3, entities: 11, relations: 7, took 23.11 seconds
19:42:22 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9420e49594fc1ba6a2909019ebefca40, entities: 11, relations: 4, took 21.84 seconds
19:42:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3ddde8e56b2a52f0dbc77b9fcaa9de70, entities: 9, relations: 10, took 24.73 seconds
19:42:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6c0223ba73096348a041b4fb28fb7d6e, entities: 15, relations: 1, took 23.55 seconds
19:42:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ec92a1a903d3a3dbae065490b00a062e, entities: 11, relations: 6, took 23.48 seconds
19:42:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6511bd0f4e947131257de77c95cd6b34, entities: 20, relations: 1, took 23.88 seconds
19:42:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a945fbabfbff72527fe0800910702ab2, entities: 17, relations: 2, took 23.23 seconds
19:43:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b9ca3f94b32b28df9245b47275bb1808, entities: 5, relations: 5, took 17.39 seconds
19:43:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-aa8529d3c77aaeb6da56b08a85b8a23d, entities: 22, relations: 0, took 25.04 seconds
19:43:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1091e7a61abff3473ab0b581c43d5bb5, entities: 24, relations: 0, took 24.35 seconds
19:43:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e01a812308f0de1088d6e29e9dec41b6, entities: 10, relations: 7, took 20.64 seconds
19:43:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8c5d2262ee6040eaaf74211942c4a66c, entities: 16, relations: 5, took 21.88 seconds
19:43:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cabd595215670a6bf5028ef888198351, entities: 15, relations: 5, took 20.68 seconds
19:43:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ae2b61529911e46d2c77a9834c35a985, entities: 13, relations: 4, took 20.15 seconds
19:43:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8b71c33deb4dec2dd8346288d7568752, entities: 21, relations: 0, took 21.15 seconds
19:43:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-070447dcba54c17e494a165e3e81f1aa, entities: 12, relations: 7, took 21.12 seconds
19:43:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1244aeb5235120094707963dbfc1ca79, entities: 15, relations: 6, took 23.22 seconds
19:43:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-dda686c153331a92218ec721a18f1c81, entities: 15, relations: 7, took 22.20 seconds
19:44:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fa7290d80aa9f3b68ba76d2926324d0f, entities: 15, relations: 7, took 22.77 seconds
19:44:04 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-38d0dc221819fd13accf0bedd362d6e2, entities: 11, relations: 7, took 20.01 seconds
19:44:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d91d9fc3ca751507cd57fdc3abe45e81, entities: 15, relations: 2, took 19.41 seconds
19:44:13 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a8e493533eb2cd194a83fb186a2cc097, entities: 20, relations: 0, took 19.92 seconds
19:44:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-86b754767e1317125eb14116ae3c04f0, entities: 18, relations: 0, took 23.88 seconds
19:44:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-491d7c1aa7ad79ae6cdd38c1859ad84a, entities: 19, relations: 2, took 23.02 seconds
19:44:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-aecb9b67aec94227da8e81937128858f, entities: 15, relations: 3, took 22.51 seconds
19:44:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-15edfb3edaf4916bb2fb1d765a9e34aa, entities: 18, relations: 4, took 26.50 seconds
19:44:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-19fe290054b20c047cc5327784dbc482, entities: 14, relations: 1, took 21.47 seconds
19:44:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4b018c7098d1072c7ecceca0b45f79af, entities: 19, relations: 0, took 20.91 seconds
19:44:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a7620cf47c3b78b6351ce92bb5a7587e, entities: 15, relations: 0, took 20.63 seconds
19:44:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a47a603ee12ae95dfb246882b35d14b7, entities: 7, relations: 7, took 19.37 seconds
19:45:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-54d2a1f6971395bf763ff59c52935d71, entities: 13, relations: 4, took 22.36 seconds
19:45:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a326d542157f55853d9924b17c9e0ade, entities: 15, relations: 3, took 23.73 seconds
19:45:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-552ce3260bab5cad48ca2cad33979d06, entities: 13, relations: 4, took 28.11 seconds
19:45:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-47e9f237e9455d043bfb570416ffba52, entities: 21, relations: 1, took 27.52 seconds
19:45:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-290ec243d3d09d0507452ed544f58518, entities: 17, relations: 3, took 26.71 seconds
19:45:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f9c9d6a821d146dbdfb6d805d39985e8, entities: 18, relations: 3, took 25.14 seconds
19:45:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-aaf516d785b14b0155d9805f4a464809, entities: 11, relations: 8, took 23.56 seconds
19:45:50 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ebcae069c3f8449a9df6bc2d97dbc30b, entities: 19, relations: 0, took 25.48 seconds
19:45:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4beb9873c1309294eb8ca83c1f637c2a, entities: 5, relations: 4, took 13.93 seconds
19:45:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-63431d57b37b739e357429969e1cec7f, entities: 17, relations: 2, took 22.89 seconds
19:46:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6067f6773f515b218ce7be9dd9e318af, entities: 16, relations: 4, took 24.39 seconds
19:46:14 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-570dba74cb93f6ef47a53275647dccbf, entities: 17, relations: 3, took 24.21 seconds
19:46:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5c15190084f25b6c0727644528916af3, entities: 19, relations: 0, took 25.11 seconds
19:46:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-84d040c9d69cad217e5059b1939e6321, entities: 11, relations: 4, took 21.90 seconds
19:46:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2a18e0e3406182172710b84cc9ec5a51, entities: 16, relations: 2, took 22.12 seconds
19:46:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d85839e7b62cfee4b0586370b7b20382, entities: 20, relations: 1, took 22.87 seconds
19:46:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-314bcca7212936dba41af3b83b665b1c, entities: 10, relations: 7, took 22.54 seconds
19:46:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4b60689922406484b0d9411daefe27df, entities: 17, relations: 4, took 21.43 seconds
19:46:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b49cac20a7ed0b089e8eb1ef89cda51f, entities: 13, relations: 7, took 22.44 seconds
19:46:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f1e317889c484d19cd3aa0de39011028, entities: 18, relations: 2, took 20.82 seconds
19:46:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9f1fe24d7ff1c617403f09af8c895ef6, entities: 11, relations: 9, took 20.74 seconds
19:47:05 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7274839ad86d8208f134ab3964343cb1, entities: 19, relations: 1, took 23.09 seconds
19:47:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a63126ed0aeb70c97b63978b4af25801, entities: 19, relations: 0, took 19.00 seconds
19:47:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5cd9968312c6265575dd4cd02a8936da, entities: 10, relations: 8, took 18.69 seconds
